speaker,text,type,election_year,date,candidate,qud,question,similarity_cls,similarity_max,similarity_mean,similarity_sbert,party,question_clean
John Kerry,"What I think troubles a lot of people in our country is that the president has just sort of described one kind of mistake. But what he has said is that, even knowing there were no weapons of mass destruction, even knowing there was no imminent threat, even knowing there was no connection with Al Qaida, he would still have done everything the same way. Those are his words. Now, I would not. So what Im trying to do is just talk the truth to the American people and to the world. The truth is what good policy is based on. Its what leadership is based on. The president says that Im denigrating these troops. I have nothing but respect for the British, Tony Blair, and for what theyve been willing to do. But you cant tell me that when the most troops any other country has on the ground is Great Britain, with 8, 300, and below that the four others are below 4, 000, and below that, there isnt anybody out of the hundreds, that we have a genuine coalition to get this job done. You cant tell me that on the day that we went into that war and it started — it was principally the United States, the America and Great Britain and one or two others. Thats it. And today, we are 90 percent of the casualties and 90 percent of the costs. And meanwhile, North Korea has got nuclear weapons. Talk about mixed messages. The president is the one that said, “We cant allow countries to get nuclear weapons. ” They have. Ill change that.",Pres,2004,2004-09-30,1,,,,,,,Democratic,
Jim Lehrer,"New question. Senator Kerry, two minutes. You just — youve repeatedly accused President Bush — not here tonight, but elsewhere before — of not telling the truth about Iraq, essentially of lying to the American people about Iraq. Give us some examples of what you consider to be his not telling the truth.",Pres,2004,2004-09-30,0,,,,,,,Moderator,
John Kerry,"Well, Ive never, ever used the harshest word, as you did just then. And I try not to. Ive been — but Ill nevertheless tell you that I think he has not been candid with the American people. And Ill tell you exactly how. First of all, we all know that in his state of the union message, he told Congress about nuclear materials that didnt exist. We know that he promised America that he was going to build this coalition. I just described the coalition. It is not the kind of coalition we were described when we were talking about voting for this. The president said he would exhaust the remedies of the United Nations and go through that full process. He didnt. He cut if off, sort of arbitrarily. And we know that there were further diplomatic efforts under way. They just decided the time for diplomacy is over and rushed to war without planning for what happens afterwards. Now, he misled the American people in his speech when he said we will plan carefully. They obviously didnt. He misled the American people when he said wed go to war as a last resort. We did not go as a last resort. And most Americans know the difference. Now, this has cost us deeply in the world. I believe that it is important to tell the truth to the American people. Ive worked with those leaders the president talks about, Ive worked with them for 20 years, for longer than this president. And I know what many of them say today, and I know how to bring them back to the table. And I believe that a fresh start, new credibility, a president who can understand what we have to do to reach out to the Muslim world to make it clear that this is not, you know — Osama bin Laden uses the invasion of Iraq in order to go out to people and say that America has declared war on Islam. We need to be smarter about now we wage a war on terror. We need to deny them the recruits. We need to deny them the safe havens. We need to rebuild our alliances. I believe that Ronald Reagan, John Kennedy, and the others did that more effectively, and Im going to try to follow in their footsteps.",Pres,2004,2004-09-30,1,What are the criticisms of the president's handling of the Iraq war and how can the United States improve its approach to fighting terrorism?,"New question. Senator Kerry, two minutes. You just — youve repeatedly accused President Bush — not here tonight, but elsewhere before — of not telling the truth about Iraq, essentially of lying to the American people about Iraq. Give us some examples of what you consider to be his not telling the truth.",0.9046773910522461,0.9353663921356201,0.8689950704574585,0.5940009355545044,Democratic,How has the president misled the American people regarding the decision to go to war?
Jim Lehrer,"Ninety seconds, Mr. President.",Pres,2004,2004-09-30,0,,,,,,,Moderator,
George W. Bush,"My opponent just said something amazing. He said Osama bin Laden uses the invasion of Iraq as an excuse to spread hatred for America. Osama bin Laden isnt going to determine how we defend ourselves. Osama bin Laden doesnt get to decide. The American people decide. I decided the right action was in Iraq. My opponent calls it a mistake. It wasnt a mistake. He said I misled on Iraq. I dont think he was misleading when he called Iraq a grave threat in the fall of 2002. I dont think he was misleading when he said that it was right to disarm Iraq in the spring of 2003. I dont think he misled you when he said that, you know, anyone who doubted whether the world was better off without Saddam Hussein in power didnt have the judgment to be president. I dont think he was misleading. I think what is misleading is to say you can lead and succeed in Iraq if you keep changing your positions on this war. And he has. As the politics change, his positions change. And thats not how a commander in chief acts. Let me finish. The intelligence I looked at was the same intelligence my opponent looked at, the very same intelligence. And when I stood up there and spoke to the Congress, I was speaking off the same intelligence he looked at to make his decisions to support the authorization of force.",Pres,2004,2004-09-30,1,,,,,,,Republican,
Jim Lehrer,Thirty seconds. Well do a 30 second here.,Pres,2004,2004-09-30,0,,,,,,,Moderator,
John Kerry,"I wasnt misleading when I said he was a threat. Nor was I misleading on the day that the president decided to go to war when I said that he had made a mistake in not building strong alliances and that I would have preferred that he did more diplomacy. Ive had one position, one consistent position, that Saddam Hussein was a threat. There was a right way to disarm him and a wrong way. And the president chose the wrong way.",Pres,2004,2004-09-30,1,,,,,,,Democratic,
Jim Lehrer,"Thirty seconds, Mr. President.",Pres,2004,2004-09-30,0,,,,,,,Moderator,
George W. Bush,"The only thing consistent about my opponents position is that hes been inconsistent. He changes positions. And you cannot change positions in this war on terror if you expect to win. And I expect to win. Its necessary we win. Were being challenged like never before. And we have a duty to our country and to future generations of America to achieve a free Iraq, a free Afghanistan, and to rid the world of weapons of mass destruction.",Pres,2004,2004-09-30,1,,,,,,,Republican,
Jim Lehrer,"New question, Mr. President. Two minutes. Has the war in Iraq been worth the cost of American lives, 1, 052 as of today?",Pres,2004,2004-09-30,0,,,,,,,Moderator,
George W. Bush,"You know, every life is precious. Every life matters. You know, my hardest — the hardest part of the job is to know that I committed the troops in harms way and then do the best I can to provide comfort for the loved ones who lost a son or a daughter or a husband or wife. You know, I think about Missy Johnson. Shes a fantastic lady I met in Charlotte, North Carolina. She and her son Bryan, they came to see me. Her husband PJ got killed. Hed been in Afghanistan, went to Iraq. You know, its hard work to try to love her as best as I can, knowing full well that the decision I made caused her loved one to be in harms way. I told her after we prayed and teared up and laughed some that I thought her husbands sacrifice was noble and worthy. Because I understand the stakes of this war on terror. I understand that we must find Al Qaida wherever they hide. We must deal with threats before they fully materialize. And Saddam Hussein was a threat, and that we must spread liberty because in the long run, the way to defeat hatred and tyranny and oppression is to spread freedom. Missy understood that. Thats what she told me her husband understood. So you say, “Was it worth it? ” Every life is precious. Thats what distinguishes us from the enemy. Everybody matters. But I think its worth it, Jim. I think its worth it, because I think — I know in the long term a free Iraq, a free Afghanistan, will set such a powerful example in a part of the world thats desperate for freedom. It will help change the world; that we can look back and say we did our duty.",Pres,2004,2004-09-30,1,What is the justification for the sacrifices made by troops in the war on terror?,"New question, Mr. President. Two minutes. Has the war in Iraq been worth the cost of American lives, 1, 052 as of today?",0.9168443083763123,0.9247990846633911,0.8236097097396851,0.4935576915740967,Republican,Was it worth it to commit troops in harm's way for the sake of spreading liberty and fighting against threats like Al Qaida and Saddam Hussein?
Jim Lehrer,"Senator, 90 seconds.",Pres,2004,2004-09-30,0,,,,,,,Moderator,
John Kerry,"I understand what the president is talking about, because I know what it means to lose people in combat. And the question, is it worth the cost, reminds me of my own thinking when I came back from fighting in that war. And it reminds me that it is vital for us not to confuse the war, ever, with the warriors. That happened before. And thats one of the reasons why I believe I can get this job done, because I am determined for those soldiers and for those families, for those kids who put their lives on the line. That is noble. Thats the most noble thing that anybody can do. And I want to make sure the outcome honors that nobility. Now, we have a choice here. Ive laid out a plan by which I think we can be successful in Iraq; with a summit, by doing better training, faster, by cutting — by doing what we need to do with respect to the U. N. and the elections. Theres only 25 percent of the people in there. They cant have an election right now. The presidents not getting the job done. So the choice for America is, you can have a plan that Ive laid out in four points, each of which I can tell you more about or you can go to johnkerry. com and see more of it; or you have the presidents plan, which is four words; more of the same. I think my plan is better. And my plan has a better chance of standing up and fighting for those troops. I will never let those troops down, and will hunt and kill the terrorists wherever they are.",Pres,2004,2004-09-30,1,,,,,,,Democratic,
Jim Lehrer,"All right, sir, go ahead. Thirty seconds.",Pres,2004,2004-09-30,0,,,,,,,Moderator,
George W. Bush,"Yes, I understand what it means to the commander in chief. And if I were to ever say, “This is the wrong war at the wrong time at the wrong place, ” the troops would wonder, how can I follow this guy? You cannot lead the war on terror if you keep changing positions on the war on terror and say things like, “Well, this is just a grand diversion. ” Its not a grand diversion. This is an essential that we get it right. And so, the plan he talks about simply wont work.",Pres,2004,2004-09-30,1,,,,,,,Republican,
Jim Lehrer,"Senator Kerry, you have 30 seconds. You have 30 seconds, right. And then the president.",Pres,2004,2004-09-30,0,,,,,,,Moderator,
John Kerry,"Secretary of State Colin Powell told this president the Pottery Barn rule; If you break it, you fix it. Now, if you break it, you made a mistake. Its the wrong thing to do. But you own it. And then youve got to fix it and do something with it. Now thats what we have to do. Theres no inconsistency. Soldiers know over there that this isnt being done right yet. Im going to get it right for those soldiers, because its important to Israel, its important to America, its important to the world, its important to the fight on terror. But I have a plan to do it. He doesnt.",Pres,2004,2004-09-30,1,,,,,,,Democratic,
Jim Lehrer,"Speaking of your plan, new question, Senator Kerry. Two minutes. Can you give us specifics, in terms of a scenario, time lines, et cetera, for ending major U. S. military involvement in Iraq?",Pres,2004,2004-09-30,0,,,,,,,Moderator,
John Kerry,"The time line that Ive set out — and again, I want to correct the president, because hes misled again this evening on what Ive said. I didnt say I would bring troops out in six months. I said, if we do the things that Ive set out and we are successful, we could begin to draw the troops down in six months. And I think a critical component of success in Iraq is being able to convince the Iraqis and the Arab world that the United States doesnt have long- term designs on it. As I understand it, were building some 14 military bases there now, and some people say theyve got a rather permanent concept to them. When you guard the oil ministry, but you dont guard the nuclear facilities, the message to a lot of people is maybe, “Wow, maybe theyre interested in our oil. ” Now, the problem is that they didnt think these things through properly. And these are the things you have to think through. What I want to do is change the dynamics on the ground. And you have to do that by beginning to not back off of the Fallujahs and other places, and send the wrong message to the terrorists. You have to close the borders. Youve got to show youre serious in that regard. But youve also got to show that you are prepared to bring the rest of the world in and share the stakes. I will make a flat statement; The United States of America has no long- term designs on staying in Iraq. And our goal in my administration would be to get all of the troops out of there with a minimal amount you need for training and logistics as we do in some other countries in the world after a war to be able to sustain the peace. But thats how were going to win the peace, by rapidly training the Iraqis themselves. Even the administration has admitted they havent done the training, because they came back to Congress a few weeks ago and asked for a complete reprogramming of the money. Now what greater admission is there, 16 months afterwards. “Oops, we havent done the job. We have to start to spend the money now. Will you guys give us permission to shift it over into training? ”",Pres,2004,2004-09-30,1,What is the plan to responsibly withdraw U.S. troops from Iraq while ensuring stability and addressing concerns about long-term American presence?,"Speaking of your plan, new question, Senator Kerry. Two minutes. Can you give us specifics, in terms of a scenario, time lines, et cetera, for ending major U. S. military involvement in Iraq?",0.930289089679718,0.9502358436584473,0.8533617258071899,0.6310302019119263,Democratic,What is your plan to train the Iraqis and help bring U.S. troops out of Iraq?
Jim Lehrer,Ninety seconds.,Pres,2004,2004-09-30,0,,,,,,,Moderator,
George W. Bush,"There are 100, 000 troops trained, police, guard, special units, border patrol. Theres going to be 125, 000 trained by the end of this year. Yes, were getting the job done. Its hard work. Everybody knows its hard work, because theres a determined enemy thats trying to defeat us. Now, my opponent says hes going to try to change the dynamics on the ground. Well, Prime Minister Allawi was here. He is the leader of that country. Hes a brave, brave man. When he came, after giving a speech to the Congress, my opponent questioned his credibility. You cant change the dynamics on the ground if youve criticized the brave leader of Iraq. One of his campaign people alleged that Prime Minister Allawi was like a puppet. Thats no way to treat somebody whos courageous and brave, that is trying to lead his country forward. The way to make sure that we succeed is to send consistent, sound messages to the Iraqi people that when we give our word, we will keep our word, that we stand with you, that we believe you want to be free. And I do. I believe that 25 million people, the vast majority, long to have elections. I reject this notion — and Im suggesting my opponent isnt — I reject the notion that some say that if youre Muslim you cant free, you dont desire freedom. I disagree, strongly disagree with that.",Pres,2004,2004-09-30,1,,,,,,,Republican,
Jim Lehrer,Thirty seconds.,Pres,2004,2004-09-30,0,,,,,,,Moderator,
John Kerry,"I couldnt agree more that the Iraqis want to be free and that they could be free. But I think the president, again, still hasnt shown how hes going to go about it the right way. He has more of the same. Now, Prime Minister Allawi came here, and he said the terrorists are pouring over the border. Thats Allawis assessment. The national intelligence assessment that was given to the president in July said, best- case scenario, more of the same of what we see today; worst- case scenario, civil war. I can do better.",Pres,2004,2004-09-30,1,,,,,,,Democratic,
George W. Bush,"Yes, let me…",Pres,2004,2004-09-30,1,,,,,,,Republican,
Jim Lehrer,"Yes, 30 seconds.",Pres,2004,2004-09-30,0,,,,,,,Moderator,
George W. Bush,The reason why Prime Minister Allawi said theyre coming across the border is because he recognizes that this is a central part of the war on terror. Theyre fighting us because theyre fighting freedom. They understand that a free Afghanistan or a free Iraq will be a major defeat for them. And those are the stakes. And thats why it is essential we not leave. Thats why its essential we hold the line. Thats why its essential we win. And we will. Under my leadership were going to win this war in Iraq.,Pres,2004,2004-09-30,1,,,,,,,Republican,
Jim Lehrer,"Mr. President, new question. Two minutes. Does the Iraq experience make it more likely or less likely that you would take the United States into another preemptive military action?",Pres,2004,2004-09-30,0,,,,,,,Moderator,
George W. Bush,"I would hope I never have to. I understand how hard it is to commit troops. Never wanted to commit troops. When I was running — when we had the debate in 2000, never dreamt Id be doing that. But the enemy attacked us, Jim, and I have a solemn duty to protect the American people, to do everything I can to protect us. I think that by speaking clearly and doing what we say and not sending mixed messages, it is less likely well ever have to use troops. But a president must always be willing to use troops. It must — as a last resort. I was hopeful diplomacy would work in Iraq. It was falling apart. There was no doubt in my mind that Saddam Hussein was hoping that the world would turn a blind eye. And if he had been in power, in other words, if we would have said, “Let the inspectors work, or lets, you know, hope to talk him out. Maybe an 18th resolution would work, ” he would have been stronger and tougher, and the world would have been a lot worse off. Theres just no doubt in my mind we would rue the day, had Saddam Hussein been in power. So we use diplomacy every chance we get, believe me. And I would hope to never have to use force. But by speaking clearly and sending messages that we mean what we say, weve affected the world in a positive way. Look at Libya. Libya was a threat. Libya is now peacefully dismantling its weapons programs. Libya understood that America and others will enforce doctrine and that the world is better for it. So to answer your question, I would hope we never have to. I think by acting firmly and decisively, it will mean it is less likely we have to use force.",Pres,2004,2004-09-30,1,"Under what circumstances would the use of military force be considered necessary, and how can diplomacy and clear communication help prevent it?","Mr. President, new question. Two minutes. Does the Iraq experience make it more likely or less likely that you would take the United States into another preemptive military action?",0.9211859703063965,0.9135652780532837,0.7958184480667114,0.41250306367874146,Republican,When is it appropriate for a president to commit troops?
Jim Lehrer,"Senator Kerry, 90 seconds.",Pres,2004,2004-09-30,0,,,,,,,Moderator,
John Kerry,"Jim, the president just said something extraordinarily revealing and frankly very important in this debate. In answer to your question about Iraq and sending people into Iraq, he just said, “The enemy attacked us. ” Saddam Hussein didnt attack us. Osama bin Laden attacked us. Al Qaida attacked us. And when we had Osama bin Laden cornered in the mountains of Tora Bora, 1, 000 of his cohorts with him in those mountains. With the American military forces nearby and in the field, we didnt use the best trained troops in the world to go kill the worlds number one criminal and terrorist. They outsourced the job to Afghan warlords, who only a week earlier had been on the other side fighting against us, neither of whom trusted each other. Thats the enemy that attacked us. Thats the enemy that was allowed to walk out of those mountains. Thats the enemy that is now in 60 countries, with stronger recruits. He also said Saddam Hussein would have been stronger. That is just factually incorrect. Two- thirds of the country was a no- fly zone when we started this war. We would have had sanctions. We would have had the U. N. inspectors. Saddam Hussein would have been continually weakening. If the president had shown the patience to go through another round of resolution, to sit down with those leaders, say, “What do you need, what do you need now, how much more will it take to get you to join us? ” wed be in a stronger place today.",Pres,2004,2004-09-30,1,,,,,,,Democratic,
Jim Lehrer,Thirty seconds.,Pres,2004,2004-09-30,0,,,,,,,Moderator,
George W. Bush,"First of all, of course I know Osama bin Laden attacked us. I know that. And secondly, to think that another round of resolutions would have caused Saddam Hussein to disarm, disclose, is ludicrous, in my judgment. It just shows a significant difference of opinion. We tried diplomacy. We did our best. He was hoping to turn a blind eye. And, yes, he would have been stronger had we not dealt with him. He had the capability of making weapons, and he would have made weapons.",Pres,2004,2004-09-30,1,,,,,,,Republican,
Jim Lehrer,"Thirty seconds, Senator.",Pres,2004,2004-09-30,0,,,,,,,Moderator,
John Kerry,"Thirty- five to forty countries in the world had a greater capability of making weapons at the moment the president invaded than Saddam Hussein. And while hes been diverted, with 9 out of 10 active duty divisions of our Army, either going to Iraq, coming back from Iraq, or getting ready to go, North Koreas gotten nuclear weapons and the world is more dangerous. Iran is moving toward nuclear weapons and the world is more dangerous. Darfur has a genocide. The world is more dangerous. Id have made a better choice.",Pres,2004,2004-09-30,1,,,,,,,Democratic,
Jim Lehrer,"New question. Two minutes, Senator Kerry. What is your position on the whole concept of preemptive war?",Pres,2004,2004-09-30,0,,,,,,,Moderator,
John Kerry,"The president always has the right, and always has had the right, for preemptive strike. That was a great doctrine throughout the Cold War. And it was always one of the things we argued about with respect to arms control. No president, through all of American history, has ever ceded, and nor would I, the right to preempt in any way necessary to protect the United States of America. But if and when you do it, Jim, you have to do it in a way that passes the test, that passes the global test where your countrymen, your people understand fully why youre doing what youre doing and you can prove to the world that you did it for legitimate reasons. Here we have our own secretary of state who has had to apologize to the world for the presentation he made to the United Nations. I mean, we can remember when President Kennedy in the Cuban missile crisis sent his secretary of state to Paris to meet with DeGaulle. And in the middle of the discussion, to tell them about the missiles in Cuba, he said, “Here, let me show you the photos. ” And DeGaulle waved them off and said, “No, no, no, no. The word of the president of the United States is good enough for me. ” How many leaders in the world today would respond to us, as a result of what weve done, in that way? So what is at test here is the credibility of the United States of America and how we lead the world. And Iran and Iraq are now more dangerous — Iran and North Korea are now more dangerous. Now, whether preemption is ultimately what has to happen, I dont know yet. But Ill tell you this; As president, Ill never take my eye off that ball. Ive been fighting for proliferation the entire time — anti- proliferation the entire time Ive been in the Congress. And weve watched this president actually turn away from some of the treaties that were on the table. You dont help yourself with other nations when you turn away from the global warming treaty, for instance, or when you refuse to deal at length with the United Nations. You have to earn that respect. And I think we have a lot of earning back to do.",Pres,2004,2004-09-30,1,What is the importance of maintaining the credibility of the United States in the context of preemptive strikes and global leadership?,"New question. Two minutes, Senator Kerry. What is your position on the whole concept of preemptive war?",0.9495412111282349,0.9424134492874146,0.8744511008262634,0.6522169709205627,Democratic,What is at stake is the credibility of the United States of America and how we lead the world?
Jim Lehrer,Ninety seconds.,Pres,2004,2004-09-30,0,,,,,,,Moderator,
George W. Bush,"Let me — Im not exactly sure what you mean, “passes the global test, ” you take preemptive action if you pass a global test. My attitude is you take preemptive action in order to protect the American people, that you act in order to make this country secure. My opponent talks about me not signing certain treaties. Let me tell you one thing I didnt sign, and I think it shows the difference of our opinion — the difference of opinions. And that is, I wouldnt join the International Criminal Court. This is a body based in The Hague where unaccountable judges and prosecutors can pull our troops or diplomats up for trial. And I wouldnt join it. And I understand that in certain capitals around the world that that wasnt a popular move. But its the right move not to join a foreign court that could — where our people could be prosecuted. My opponent is for joining the International Criminal Court. I just think trying to be popular, kind of, in the global sense, if its not in our best interest makes no sense. Im interested in working with our nations and do a lot of it. But Im not going to make decisions that I think are wrong for America.",Pres,2004,2004-09-30,1,,,,,,,Republican,
Jim Lehrer,"New question, Mr. President. Do you believe that diplomacy and sanctions can resolve the nuclear problems with North Korea and Iran? Take them in any order you would like.",Pres,2004,2004-09-30,0,,,,,,,Moderator,
George W. Bush,"North Korea, first, I do. Let me say — I certainly hope so. Before I was sworn in, the policy of this government was to have bilateral negotiations with North Korea. And we signed an agreement with North Korea that my administration found out that was not being honored by the North Koreans. And so I decided that a better way to approach the issue was to get other nations involved, just besides us. And in Crawford, Texas, Jiang Zemin and I agreed that the nuclear- weapons- free peninsula, Korean Peninsula, was in his interest and our interest and the worlds interest. And so we began a new dialogue with North Korea, one that included not only the United States, but now China. And Chinas a got a lot of influence over North Korea, some ways more than we do. As well, we included South Korea, Japan and Russia. So now there are five voices speaking to Kim Jong Il, not just one. And so if Kim Jong Il decides again to not honor an agreement, hes not only doing injustice to America, hed be doing injustice to China, as well. And I think this will work. Its not going to work if we open up a dialogue with Kim Jong Il. Thatâ€™s what he wants. He wants to unravel the six- party talks, or the five- nation coalition thats sending him a clear message. On Iran, I hope we can do the same thing, continue to work with the world to convince the Iranian mullahs to abandon their nuclear ambitions. We worked very closely with the foreign ministers of France, Germany and Great Britain, who have been the folks delivering the message to the mullahs that if you expect to be part of the world of nations, get rid of your nuclear programs. The IAEA is involved. Theres a special protocol recently been passed that allows for inspections. I hope we can do it. And weve got a good strategy.",Pres,2004,2004-09-30,1,What is the strategy for addressing the nuclear threats posed by North Korea and Iran?,"New question, Mr. President. Do you believe that diplomacy and sanctions can resolve the nuclear problems with North Korea and Iran? Take them in any order you would like.",0.9434035420417786,0.9540027976036072,0.9015477895736694,0.8197653293609619,Republican,What is your strategy for engaging North Korea and convincing Iran to abandon their nuclear ambitions?
Jim Lehrer,"Senator Kerry, 90 seconds.",Pres,2004,2004-09-30,0,,,,,,,Moderator,
John Kerry,"With respect to Iran, the British, French, and Germans were the ones who initiated an effort without the United States, regrettably, to begin to try to move to curb the nuclear possibilities in Iran. I believe we could have done better. I think the United States should have offered the opportunity to provide the nuclear fuel, test them, see whether or not they were actually looking for it for peaceful purposes. If they werent willing to work a deal, then we could have put sanctions together. The president did nothing. With respect to North Korea, the real story; We had inspectors and television cameras in the nuclear reactor in North Korea. Secretary Bill Perry negotiated that under President Clinton. And we knew where the fuel rods were. And we knew the limits on their nuclear power. Colin Powell, our secretary of state, announced one day that we were going to continue the dialog of working with the North Koreans. The president reversed it publicly while the president of South Korea was here. And the president of South Korea went back to South Korea bewildered and embarrassed because it went against his policy. And for two years, this administration didnt talk at all to North Korea. While they didnt talk at all, the fuel rods came out, the inspectors were kicked out, the television cameras were kicked out. And today, there are four to seven nuclear weapons in the hands of North Korea. That happened on this presidents watch. Now, that, I think, is one of the most serious, sort of, reversals or mixed messages that you could possibly send.",Pres,2004,2004-09-30,1,,,,,,,Democratic,
Jim Lehrer,"I want to make sure — yes, sir — but in this one minute, I want to make sure that we understand — the people watching understand the differences between the two of you on this. You want to continue the multinational talks, correct?",Pres,2004,2004-09-30,0,,,,,,,Moderator,
George W. Bush,Right.,Pres,2004,2004-09-30,1,,,,,,,Republican,
Jim Lehrer,And youre willing to do it…,Pres,2004,2004-09-30,0,,,,,,,Moderator,
John Kerry,"Both. I want bilateral talks which put all of the issues, from the armistice of 1952, the economic issues, the human rights issues, the artillery disposal issues, the DMZ issues and the nuclear issues on the table.",Pres,2004,2004-09-30,1,,,,,,,Democratic,
Jim Lehrer,And youre opposed to that. Right?,Pres,2004,2004-09-30,0,,,,,,,Moderator,
George W. Bush,"The minute we have bilateral talks, the six- party talks will unwind. Thats exactly what Kim Jong Il wants. And by the way, the breach on the agreement was not through plutonium. The breach on the agreement is highly enriched uranium. Thats what we caught him doing. Thats where he was breaking the agreement. Secondly, he said — my opponent said where he worked to put sanctions on Iran — weve already sanctioned Iran. We cant sanction them any more. There are sanctions in place on Iran. And finally, we were a party to the convention — to working with Germany, France and Great Britain to send their foreign ministers into Iran.",Pres,2004,2004-09-30,1,,,,,,,Republican,
Jim Lehrer,"New question, two minutes. Senator Kerry, you mentioned Darfur, the Darfur region of Sudan. Fifty thousand people have already died in that area. More than a million are homeless. And its been labeled an act of ongoing genocide. Yet neither one of you or anyone else connected with your campaigns or your administration that I can find has discussed the possibility of sending in troops. Why not?",Pres,2004,2004-09-30,0,,,,,,,Moderator,
John Kerry,"Well, Ill tell you exactly why not, but I first want to say something about those sanctions on Iran. Only the United States put the sanctions on alone, and thats exactly what Im talking about. In order for the sanctions to be effective, we should have been working with the British, French and Germans and other countries. And thats the difference between the president and me. And there, again, he sort of slid by the question. Now, with respect to Darfur, yes, it is a genocide. And months ago, many of us were pressing for action. I think the reason that were not saying send American troops in at this point is severalfold. Number one, we can do this through the African Union, providing we give them the logistical support. Right now all the president is providing is humanitarian support. We need to do more than that. Theyve got to have the logistical capacity to go in and stop the killing. And thats going to require more than is on the table today. I also believe that it is — one of the reasons we cant do it is were overextended. Ask the people in the armed forces today. Weve got Guards and Reserves who are doing double duties. Weve got a backdoor draft taking place in America today; people with stop- loss programs where theyre told you cant get out of the military; nine out of our 10 active duty divisions committed to Iraq one way or the other, either going, coming or preparing. So this is the way the president has overextended the United States. Thats why, in my plan, I add two active duty divisions to the United States Army, not for Iraq, but for our general demands across the globe. I also intend to double the number of special forces so that we can do the job we need to do with respect fighting the terrorists around the world. And if we do that, then we have the ability to be able to respond more rapidly. But Ill tell you this, as president, if it took American forces to some degree to coalesce the African Union, Id be prepared to do it because we could never allow another Rwanda. Its a moral responsibility for us and the world.",Pres,2004,2004-09-30,1,What should the United States do to effectively address the crisis in Darfur while managing its military commitments elsewhere?,"New question, two minutes. Senator Kerry, you mentioned Darfur, the Darfur region of Sudan. Fifty thousand people have already died in that area. More than a million are homeless. And its been labeled an act of ongoing genocide. Yet neither one of you or anyone else connected with your campaigns or your administration that I can find has discussed the possibility of sending in troops. Why not?",0.9149474501609802,0.942654013633728,0.8608561158180237,0.7078558206558228,Democratic,Why is the United States not sending American troops to Darfur at this point?
Jim Lehrer,Ninety seconds.,Pres,2004,2004-09-30,0,,,,,,,Moderator,
George W. Bush,"Back to Iran, just for a second. It was not my administration that put the sanctions on Iran. That happened long before I arrived in Washington, D. C. In terms of Darfur, I agree its genocide. And Colin Powell so stated. We have committed $200 million worth of aid. Were the leading donor in the world to help the suffering people there. We will commit more over time to help. We were very much involved at the U. N. on the sanction policy of the Bashir government in the Sudan. Prior to Darfur, Ambassador Jack Danforth had been negotiating a north- south agreement that we would have hoped would have brought peace to the Sudan. I agree with my opponent that we shouldnt be committing troops. We ought to be working with the African Union to do so — precisely what we did in Liberia. We helped stabilize the situation with some troops, and when the African Union came, we moved them out. My hope is that the African Union moves rapidly to help save lives. And fortunately the rainy season will be ending shortly, which will make it easier to get aid there and help the long- suffering people there.",Pres,2004,2004-09-30,1,,,,,,,Republican,
Jim Lehrer,"New question, President Bush. Clearly, as we have heard, major policy differences between the two of you. Are there also underlying character issues that you believe, that you believe are serious enough to deny Senator Kerry the job as commander in chief of the United States?",Pres,2004,2004-09-30,0,,,,,,,Moderator,
George W. Bush,"Thats a loaded question. Well, first of all, I admire Senator Kerrys service to our country. I admire the fact that he is a great dad. I appreciate the fact that his daughters have been so kind to my daughters in what has been a pretty hard experience for, I guess, young girls, seeing their dads out there campaigning. I admire the fact that he served for 20 years in the Senate. Although Im not so sure I admire the record. I wont hold it against him that he went to Yale. Theres nothing wrong with that. My concerns about the senator is that, in the course of this campaign, Ive been listening very carefully to what he says, and he changes positions on the war in Iraq. He changes positions on something as fundamental as what you believe in your core, in your heart of hearts, is right in Iraq. You cannot lead if you send mixed messages. Mixed messages send the wrong signals to our troops. Mixed messages send the wrong signals to our allies. Mixed messages send the wrong signals to the Iraqi citizens. And thats my biggest concern about my opponent. I admire his service. But I just know how this world works, and that in the councils of government, there must be certainty from the U. S. president. Of course, we change tactics when need to, but we never change our beliefs, the strategic beliefs that are necessary to protect this country in the world.",Pres,2004,2004-09-30,1,What concerns do you have about Senator Kerry's positions on the war in Iraq and their implications for leadership?,"New question, President Bush. Clearly, as we have heard, major policy differences between the two of you. Are there also underlying character issues that you believe, that you believe are serious enough to deny Senator Kerry the job as commander in chief of the United States?",0.9728564023971558,0.977566123008728,0.9464809894561768,0.8862391710281372,Republican,What is your concern about Senator Kerry's changing positions on the war in Iraq?
Jim Lehrer,"Ninety second response, Senator.",Pres,2004,2004-09-30,0,,,,,,,Moderator,
John Kerry,"Well, first of all, I appreciate enormously the personal comments the president just made. And I share them with him. I think only if youre doing this — and hes done it more than I have in terms of the presidency — can you begin to get a sense of what it means to your families. And its tough. And so I acknowledge that his daughters — Ive watched them. Ive chuckled a few times at some of their comments. (LAUGHTER) And…",Pres,2004,2004-09-30,1,,,,,,,Democratic,
George W. Bush,Im trying to put a leash on them. (LAUGHTER),Pres,2004,2004-09-30,1,,,,,,,Republican,
John Kerry,"Well, I know. Ive learned not to do that. (LAUGHTER) And I have great respect and admiration for his wife. I think shes a terrific person…",Pres,2004,2004-09-30,1,,,,,,,Democratic,
George W. Bush,Thank you.,Pres,2004,2004-09-30,1,,,,,,,Republican,
